m
-0.085,-0.087
-0.021,-0.024
-0.042,-0.038
-0.424,-0.487
-0.16,-0.205
-0.328,-0.344
-0.022,-0.025
-0.259,-0.371
-0.676,-0.59
-0.058,-0.077
-0.032,-0.034
-0.192,-0.166
-0.484,-0.482
-0.168,-0.145
-0.183,-0.198
-0.096,-0.107
-0.236,-0.246
-0.117,-0.125
-0.15,-0.178
-0.153,-0.169
-0.222,-0.249
-0.149,-0.131
-0.563,-0.377
-0.121,-0.101
-0.113,-0.071
-0.701,-0.489
-0.041,-0.036
-0.037,-0.024
-0.237,-0.185
-0.444,-0.364
-0.065,-0.064
-0.11,-0.078
-0.273,-0.246
-0.193,-0.161
-10e-4,-10e-4
-0.169,-0.174
-0.299,-0.281
-0.057,-0.059
-0.029,-0.033
-0.266,-0.208
-0.097,-0.077
-0.378,-0.264
-0.107,-0.074
-0.354,-0.268
-0.249,-0.207
-0.145,-0.11
-0.187,-0.153
-0.195,-0.172
-0.167,-0.114
-0.224,-0.205
-0.348,-0.246
-0.074,-0.055
-0.054,-0.043
-0.357,-0.264
-0.103,-0.082
-0.242,-0.203
-0.049,-0.033
-0.056,-0.035
-0.28,-0.206
-0.092,-0.056
-0.394,-0.219
-0.086,-0.048
-0.082,-0.042
-0.308,-0.184
-0.073,-0.051
-0.086,-0.048
-0.274,-0.176
-0.085,-0.063
-0.109,-0.064
-0.212,-0.147
-0.108,-0.087
-0.147,-0.092
-0.128,-0.096
-0.138,-0.118
-0.201,-0.136
-0.026,-0.02
-0.172,-0.158
-0.16,-0.117
-0.109,-0.089
-0.118,-0.116
-0.089,-0.069
-0.261,-0.229
-0.027,-0.029
-0.02,-0.016
-0.092,-0.082
-0.26,-0.233
-0.36,-0.234
-0.084,-0.054
-0.091,-0.061
-0.394,-0.203
-0.438,-0.231
-0.053,-0.03
-0.05,-0.028
-0.425,-0.242
-0.408,-0.249
-0.05,-0.03
-0.051,-0.033
-0.39,-0.257
-0.323,-0.229
-0.103,-0.07
-0.119,-0.084
-0.293,-0.223
-0.207,-0.172
-0.191,-0.143
-0.243,-0.129
-0.197,-0.161
-0.2,-0.116
-0.275,-0.154
-0.263,-0.158
-0.197,-0.121
-0.173,-0.116
-0.27,-0.172
-0.294,-0.202
-0.132,-0.097
-0.126,-0.078
-0.297,-0.223
-0.38,-0.244
-0.069,-0.041
-0.066,-0.041
-0.391,-0.24
-0.408,-0.264
-0.036,-0.024
-0.029,-0.02
-0.404,-0.274
-0.466,-0.239
-0.027,-0.02
-0.029,-0.016
-0.47,-0.24
-0.408,-0.222
-0.079,-0.041
-0.08,-0.046
-0.391,-0.226
-0.385,-0.236
-0.071,-0.045
-0.061,-0.042
-0.38,-0.248
-0.422,-0.293
-0.006,-0.005
-0.005,-0.003
-0.038,-0.028
-0.349,-0.287
-0.07,-0.046
-0.215,-0.188
-0.09,-0.095
-0.162,-0.115
-0.083,-0.064
-0.172,-0.125
-0.212,-0.101
-0.097,-0.049
-0.195,-0.103
-0.175,-0.062
-0.252,-0.109
-0.109,-0.063
-0.107,-0.04
-0.365,-0.172
-0.05,-0.03
-0.052,-0.021
-0.437,-0.223
-0.014,-0.009
-0.462,-0.253
-0.021,-0.012
h
-0.001
v
-0.001
l
-0.089,-0.052
-0.374,-0.224
-0.004,-0.002
-0.419,-0.271
-0.02,-0.016
-0.028,-0.014
-0.348,-0.244
-0.048,-0.042
-0.071,-0.041
-0.254,-0.191
-0.082,-0.078
-0.131,-0.081
-0.142,-0.116
-0.134,-0.113
-0.192,-0.103
-0.081,-0.058
-0.174,-0.125
-0.212,-0.091
-0.102,-0.059
-0.156,-0.123
-0.209,-0.097
-0.096,-0.054
-0.163,-0.123
-0.208,-0.096
-0.121,-0.056
-0.17,-0.103
-0.177,-0.07
-0.203,-0.101
-0.125,-0.082
-0.139,-0.058
-0.25,-0.135
-0.099,-0.069
-0.118,-0.053
-0.262,-0.152
-0.09,-0.068
-0.115,-0.055
-0.242,-0.151
-0.096,-0.077
-0.13,-0.067
-0.194,-0.131
-0.111,-0.095
-0.162,-0.09
-0.123,-0.089
-0.142,-0.119
-0.202,-0.107
-0.07,-0.049
-0.188,-0.123
-0.209,-0.112
-0.29,-0.143
-0.307,-0.171
-0.171,-0.098
-0.167,-0.101
-0.289,-0.18
-0.242,-0.17
-0.193,-0.123
-0.21,-0.145
-0.215,-0.155
-0.234,-0.126
-0.218,-0.157
-0.268,-0.156
-0.392,-0.235
-0.198,-0.203
-0.344,-0.137
-0.295,-0.209
