m
0.527,0.143
0.158,0.006
0.696,0.566
0.491,0.363
0.297,-0.008
0.353,0.277
0.845,0.26
0.286,0.036
1.385,1.052
0.076,0.021
0.023,0.002
0.198,0.156
0.835,0.23
0.451,0.014
0.537,0.437
0.658,0.487
0.212,0.07
0.078,0.018
0.741,0.587
0.013,0.009
0.73,0.106
0.328,0.259
0.409,0.298
0.567,0.164
0.18,0.233
0.426,0.277
0.263,0.048
0.053,0.067
0.442,0.286
0.3,0.007
0.154,0.126
0.097,0.14
0.491,0.195
0.439,0.08
0.282,0.398
0.022,0.01
0.592,0.126
0.72,0.538
0.122,0.046
0.05,0.008
0.4,0.309
0.513,0.156
0.571,0.028
1.069,0.8
0.302,0.103
0.113,0.027
0.725,0.56
0.017,0.022
0.163,0.11
0.579,0.257
0.241,0.05
0.293,0.219
0.951,0.307
0.615,0.482
0.82,0.558
0.035,0.012
0.014,0.004
0.099,0.074
0.94,0.314
0.445,0.103
0.5,0.386
0.625,0.454
0.245,0.104
0.114,0.142
0.631,0.428
0.088,0.021
0.023,0.027
0.188,0.122
0.555,0.236
0.239,0.05
0.18,0.217
0.323,0.14
0.474,0.103
0.268,0.287
0.229,0.144
0.401,0.102
0.816,0.572
0.025,0.011
0.013,0.003
0.11,0.085
0.857,0.371
0.517,0.117
0.448,0.354
0.574,0.406
0.317,0.132
0.145,0.052
0.938,0.667
0.547,0.183
0.314,0.028
0.123,0.285
0.703,0.313
0.344,0.088
0.562,0.437
0.735,0.51
0.126,0.055
0.061,0.024
0.468,0.346
0.376,0.156
0.64,0.231
0.746,0.535
0.471,0.243
0.268,0.282
0.229,0.149
0.387,0.113
0.126,0.121
0.693,0.439
0.036,0.012
0.013,0.005
0.089,0.064
0.881,0.386
0.514,0.209
0.407,0.302
0.335,0.367
0.004,0.003
0.524,0.194
0.214,0.102
0.625,0.484
0.117,0.127
0.655,0.44
0.063,0.022
0.024,0.025
0.179,0.115
0.748,0.344
0.558,0.251
0.359,0.264
0.451,0.326
0.409,0.24
0.265,0.148
0.571,0.441
0.691,0.518
0.135,0.079
0.087,0.053
0.733,0.55
0.009,0.009
0.092,0.066
0.65,0.358
0.143,0.103
0.13,0.13
0.469,0.296
0.283,0.121
0.241,0.256
0.219,0.147
0.386,0.177
0.323,0.35
0.033,0.021
0.481,0.216
0.261,0.272
0.228,0.165
0.336,0.162
0.664,0.511
0.141,0.105
0.115,0.091
0.673,0.54
0.74,0.612
0.039,0.029
0.032,0.025
0.382,0.292
0.42,0.273
0.682,0.47
0.155,0.118
0.179,0.14
0.621,0.481
0.53,0.459
0.236,0.193
0.249,0.214
0.529,0.427
0.47,0.404
0.618,0.517
0.426,0.399
0.44,0.457
0.554,0.491
0.553,0.343
0.377,0.542
0.517,0.462
0.443,0.476
0.525,0.622
0.248,0.249
0.638,0.543
0.506,0.805
0.092,0.149
0.548,0.701
0.371,0.497
0.565,1.018
0.158,0.185
0.256,0.52
0.483,0.972
0.117,0.427
0.281,0.92
0.129,1.292
v
0.055
l
-0.018,0.071
-0.409,2.182
-0.276,0.442
-0.721,0.928
-0.189,0.248
-0.168,0.171
-1.127,0.944
-0.24,0.186
-0.357,0.217
-0.887,0.528
-0.593,0.282
-0.563,0.24
-0.329,0.164
-0.101,0.041
-0.245,0.093
-0.781,0.324
-0.357,0.143
-0.728,0.219
-0.042,0.012
-0.714,0.243
-0.323,0.113
-1.107,0.293
-0.054,0.017
-0.024,0.004
-1.099,0.308
-0.362,0.114
-0.585,0.089
-0.244,0.062
-0.655,0.196
-0.533,0.074
-0.527,0.099
-0.424,0.095
-0.255,0.058
-1.205,0.21
-0.024,0.006
-0.015,0.002
-0.084,0.013
-1.385,0.283
-0.957,0.196
-0.528,0.063
-0.689,0.084
-0.795,0.144
-0.602,0.032
-0.324,0.039
-0.558,0.126
-0.401,0.016
-0.779,0.088
-0.304,0.066
-0.225,0.007
-1.17,0.123
-0.09,0.011
-0.067,0.009
-0.623,0.061
-0.052,0.006
-0.649,0.078
-0.093,0.008
-0.113,0.011
-1.12,0.125
-0.251,0.048
-0.303,-0.002
-0.789,0.081
-0.392,0.073
-0.465,-0.006
-0.503,0.047
-0.516,0.091
-0.605,-0.012
-0.252,0.022
-0.628,0.041
-0.724,0.046
-0.033,0.003
-0.727,0.119
-0.651,-0.023
-0.194,0.01
-0.639,0.101
-1.003,0.043
-0.481,0.032
-0.42,0.024
-1.065,0.037
-1.139,0.031
-0.662,0.025
-1.167,0.024
-0.319,-0.026
-0.859,0.012
-0.306,0.035
-0.297,-0.026
-0.903,0.01
-0.284,0.034
-0.273,-0.022
-0.957,0.016
-0.255,0.03
-0.243,-0.02
-1.014,0.015
-0.227,0.026
-0.218,-0.018
-1.063,0.014
-0.203,0.023
-0.196,-0.017
-1.107,0.013
-0.181,0.021
-0.175,-0.015
-1.151,0.015
-0.159,0.019
-0.152,-0.013
-1.197,0.015
-0.135,0.016
-0.13,-0.011
-1.241,0.015
-0.113,0.013
-0.109,-0.009
-1.282,0.015
-0.093,0.01
-0.091,-0.008
-1.308,0.005
-0.085,0.008
-0.085,-0.008
-1.316,0.001
-0.084,0.008
-0.084,-0.008
-1.312,-0.004
-0.088,0.008
-0.089,-0.009
-1.297,-0.008
-0.098,0.009
-0.1,-0.01
-1.279,-0.006
-0.105,0.01
-0.107,-0.011
-1.264,-0.006
-0.114,0.011
-0.114,-0.012
-1.247,-0.008
-0.123,0.012
-0.125,-0.013
-1.225,-0.009
-0.134,0.013
-0.137,-0.016
-1.195,-0.013
-0.152,0.013
-0.158,-0.018
-1.15,-0.017
-0.176,0.014
-0.185,-0.022
-1.094,-0.019
-0.206,0.016
-0.217,-0.026
-1.027,-0.021
-0.24,0.018
-0.255,-0.032
-0.951,-0.021
-0.278,0.022
-0.296,-0.037
-0.87,-0.021
-0.318,0.024
-0.34,-0.044
-0.783,-0.019
-0.361,0.026
-0.389,-0.051
-0.687,-0.019
-0.409,0.029
-0.442,-0.058
-0.581,-0.018
-0.461,0.031
-0.502,-0.068
-0.463,-0.015
-0.519,0.033
-0.569,-0.079
-0.333,-0.011
-0.582,0.035
-0.643,-0.091
-0.191,-0.007
-0.651,0.038
-0.723,-0.104
-0.036,-0.001
-0.315,-0.016
-0.41,-0.016
-0.693,-0.028
-0.104,-0.006
-0.687,0.037
-0.626,-0.092
-0.247,-0.014
-0.611,0.032
-0.901,-0.057
-0.583,-0.024
-0.533,-0.022
-2.052,-0.135
-0.384,-0.016
-0.349,-0.015
-2.456,-0.169
-0.163,-0.007
-0.149,-0.007
-1.336,-0.097
-0.507,-0.037
-0.928,-0.045
-0.049,-0.003
-0.064,-0.011
-1.276,-0.072
-0.144,0.005
-0.169,-0.028
-1.077,-0.063
-0.238,0.008
-0.252,-0.02
-1.232,-0.068
-1.093,-0.059
-0.392,-0.033
-0.473,-0.041
-1.011,-0.057
-0.892,-0.051
-0.592,-0.053
-0.722,-0.065
-0.762,-0.045
-0.669,-0.04
-0.816,-0.078
-1.005,-0.094
-0.479,-0.031
-0.417,-0.025
-1.067,-0.107
-1.33,-0.132
-0.154,-0.01
-0.134,-0.008
-1.148,-0.122
-0.202,-0.013
-0.019,-0.004
-1.334,-0.102
-0.132,0.001
-0.163,-0.03
-1.065,-0.084
-0.256,-0.026
-0.319,-0.031
-0.777,-0.063
-0.388,0.004
-0.486,-0.093
-0.469,-0.039
-0.529,0.003
-0.669,-0.13
-0.134,-0.011
-0.682,0.002
-0.661,-0.13
-0.183,-0.02
-0.64,-0.058
-0.525,-0.047
-0.217,-0.024
-0.279,-0.032
-0.463,-0.001
-0.378,-0.076
-0.836,-0.098
-0.27,-0.002
-0.218,-0.045
-0.524,-0.064
-0.687,-0.084
h
-0.055
l
-0.045,-0.01
-0.318,-0.04
-0.38,-0.039
-0.629,-0.063
-0.113,-0.001
-0.149,-0.032
-1.064,-0.111
-0.271,-0.005
-0.364,-0.079
-0.676,-0.073
-0.444,-0.01
-0.6,-0.132
-0.253,-0.028
-0.631,-0.016
-0.671,-0.15
-0.17,-0.024
-0.644,-0.075
-0.498,-0.057
-0.58,-0.084
-0.406,-0.013
-0.312,-0.072
-1.03,-0.154
-0.142,-0.005
